english,russian
abolish,упразднить
abortion,аборт
absence,отсутствие
absent,отсутствует
absorb,"поглощать, впитывать"
abstract,абстрактный
absurd,абсурдный
abundance,изобилие
abuse,злоупотребление
academy,академия
accelerate,ускорить
accent,акцент
acceptance,принятие
accessible,доступный
accidentally,случайно
accommodate,разместить
accomplish,"выполнить, достичь, осуществить"
accomplishment,"достижение, свершение"
accordance,соответствие
accordingly,соответственно
accountability,подотчетность
accountable,подотчетный
accountant,бухгалтер
accumulate,накапливать
accumulation,накопление
accuracy,точность
accurately,точно
accusation,обвинение
accused,обвиняемый
acid,кислота
acquisition,приобретение
acre,акр
activate,активировать
activation,активация
activist,активист
acute,острый
adaptation,адаптация
addiction,зависимость
additionally,дополнительно
adequate,"адекватный, достаточный"
adequately,адекватно
adhere,придерживаться
adjacent,прилегающая территория
adjust,настроить
adjustment,"регулировка, настройка"
administer,управлять
administrative,административный
administrator,администратор
admission,"поступление, зачисление, допуск"
adolescent,подросток
adoption,усыновление
adverse,неблагоприятный
advocate,адвокат
aesthetic,"эстетика, эстетический"
affection,"привязанность, симпатия, любовь"
affordable,доступный
aftermath,последствия
aggression,агрессия
agricultural,сельскохозяйственный
agriculture,сельское хозяйство
aide,помощник
AIDS,СПИД
albeit,хотя и
alert,"оповещение, оповестить, бдительный"
alien,инопланетянин
align,выравнивать
alignment,выравнивание
alike,"похожие, одинаково"
allegation,утверждение
allege,утверждать
allegedly,предположительно
alliance,альянс
allocate,выделить
allocation,распределение
allowance,пособие
ally,союзник
alongside,"рядом с, наряду с, параллельно с"
altogether,"в целом, вообще"
aluminium,алюминий
amateur,"любитель, любительский"
ambassador,посол
ambulance,скорая помощь
amend,вносить изменения
amendment,поправки
amid,"среди, между"
amusing,"забавный, смешной"
analogy,аналогия
analyst,аналитик
ancestor,предок
anchor,"якорь, ведущий, бросить якорь"
angel,ангел
animation,анимация
annually,ежегодно
anonymous,аноним
anticipate,"предвидеть, ожидать"
anxiety,беспокойство
apology,извинения
apparatus,"аппарат, устройство"
appealing,привлекательный
appetite,аппетит
applaud,аплодировать
applicable,применимый
applicant,"заявитель, кандидат"
appoint,назначать
appreciation,"благодарность, признательность, оценка"
appropriately,соответствующим образом
arbitrary,произвольный
architectural,архитектурный
archive,архив
arena,арена
arguably,"возможно, вероятно"
arm,вооружиться
array,"массив, множество, масса"
arrow,стрела
articulate,"артикулировать, выразить, сформулировать"
artwork,произведение искусства
ash,"зола, пепел"
aside,"в сторону, отступление"
aspiration,"аспирация, стремление, сильное желание"
aspire to,стремиться к
assassination,убийство
assault,"нападение, штурм, насилие"
assemble,собрать
assembly,"монтаж, сборка, ассамблея, собрание, сборочный"
assert,"утверждать, заявлять"
assertion,"утверждение, заявление"
asset,актив
assign,назначить
assistance,помощь
assumption,"предположение, допущение"
assurance,"заверение, гарантия, обеспечение"
assure,"заверить, убедить, уверить"
astonishing,"удивительный, поразительный"
asylum,убежище
atrocity,"зверство, злодеяние"
attachment,"вложение, приложение"
attain,"достичь, получить, добиться"
attendance,"посещаемость, посещение"
attorney,"адвокат, прокурор, поверенный"
attribute,"атрибут, приписывать, связывать"
auction,"аукцион, аукционный, продавать с аукциона"
audio,звук
audit,"аудит, проверка, мероприятие по контролю"
authentic,"подлинный, настоящий"
authorize,разрешить
auto,автомобиль
automatic,автоматический
automatically,автоматически
autonomy,"автономия, независимость"
availability,наличие
await,ожидать
awareness,"осознанность, осведомленность, информированность"
awkward,"неловкий, неуклюжий, неловко, нелепо, нелепый, неловкость"
backdrop,"фон, задний план"
backing,поддержка
backup,"резервная копия, резервный"
badge,"значок, жетон"
bail,"залог, поручительство"
balanced,сбалансированный
ballet,балет
balloon,воздушный шар
ballot,"бюллетень, голосование"
banner,"баннер, плакат"
bare,"голый, пустой"
barely,"едва, лишь, редко"
bargain,"выгодная сделка, выгодное предложение"
barrel,"баррель нефти, бочка"
basement,подвал
basket,"корзина, класть в корзину"
bass,"бас, окунь, низкий"
bat,"летучая мышь, биться"
battlefield,поле боя
bay,"залив, бухта"
beam,"луч, балка, сиять, широко улыбаться"
beast,зверь
behalf,от имени
beloved,"любимый, любимая, возлюбленный, возлюбленная"
bench,"скамья, стенд, лавка"
benchmark,"эталон, образец"
beneath,"под, низко, внизу"
beneficial,"выгодный, полезный, выгодно, полезно"
beneficiary,"бенефициар, выгодополучатель"
beside,"рядом с, около, возле"
besides,"кроме, кроме того, помимо"
betray,предавать
bias,"предвзятость, предубеждение"
bid,"заявка, предложение"
bind,"связь, связывать"
biography,биография
biological,биологический
bishop,епископ
bizarre,"причудливый, странный"
blade,"клинок, лезвие, лопасть"
blanket,"одеяло, охватывать, общий"
blast,"взрыв, взрывать"
bleed,"кровоточить, кровотечение"
blend,"смесь, смешивать"
bless,"благословить, благословлять"
blessing,"благословение, освящение"
blow,"удар, дуть"
boast,"хвастаться, гордиться, хвастовство"
bold,"смелый, дерзкий, отважный, решительный"
bombing,бомбардировка
bonus,"бонус, премия"
booking,"бронирование, заказ"
boom,"бум, ажиотаж, расцвет"
boost,"увеличить, повысить, стимулировать, повышение, рост"
bounce,подпрыгивать
bound,"связанный, ограниченный, обязанный"
boundary,граница
bow,"поклон, кланяться, склонить"
breach,"прорыв, нарушение, брешь, нарушать, проламывать"
breakdown,"пробой, поломка, разбивка"
breakthrough,"прорыв, достижение, прорывной"
breed,"порода, выводить, размножать"
brick,"кирпич, брусок"
briefly,"кратко, вкратце"
broadband,"широкополосный, широкополосный доступ"
broadcaster,"вещатель, телекомпания, телеведущий"
broadly,"широко, в общих чертах, в широком смысле"
browser,браузер
brutal,"жестокий, бесчеловечный, брутальный"
buck,самец
buddy,"приятель, дружище"
buffer,"буфер, амортизатор"
bug,"ошибка, дефект"
bulk,"масса, большая часть, объём, оптом"
burden,"бремя, нагрузка, груз"
bureaucracy,бюрократия
burial,"захоронение, похороны, погребение"
burst,"взорваться, лопаться"
cabin,"кабина, салон"
cabinet,"шкаф, ящик"
calculation,"вычисление, расчёт"
canal,"канал, проход"
candle,свеча
canvas,"холст, полотно"
capability,"возможность, способность, потенциал"
capitalism,капитализм
capitalist,капиталистический
carbon,"углерод, карбон"
cargo,"груз, посылка"
carriage,"карета, вагон"
carve,"резать, вырезать"
casino,казино
casual,повседневный
casualty,несчастный случай
catalogue,каталог
cater,"обслуживать, ухаживать"
cattle,"скот, крупный рогатый скот"
caution,"осторожность, осмотрительность"
cautious,"осторожно, осторожный"
cave,пещера
cease,"прекратить, перестать"
cemetery,кладбище
certainty,уверенность
certificate,"сертификат, свидетельство"
challenging,"сложный, трудный"
chamber,"камера, палата, комната"
championship,чемпионат
chaos,хаос
characterize,"характеризовать, описать"
charm,"шарм, очарование, талисман, амулет"
charming,"очаровательный, обаятельный"
charter,"чартер, устав"
chase,"преследовать, преследование"
cheek,щека
cheer,"поддержать, подбодрить"
choir,хор
chop,рубить
chronic,"хронический, постоянный"
chunk,кусок
circuit,"схема, контур, цепь"
circulate,"циркулировать, распространять"
circulation,"циркуляция, тираж, круговорот, передвижение"
citizenship,гражданство
civic,"гражданский, городской, общественный"
civilian,"гражданский, мирный житель, гражданское лицо, гражданин"
civilization,цивилизация
clarify,"уточнить, прояснить, разъяснить, объяснить"
clarity,"ясность, прозрачность, четкость"
clash,"столкновение, конфликт, схватка"
classification,классификация
classify,классифицировать
clerk,"секретарь, служащий, клерк"
cliff,"утес, обрыв, скала"
cling,"цепляться, держаться"
clinic,"клиника, поликлиника, лечебница"
clinical,клинический
clip,"клип, зажим, клипса"
closure,"закрытие, застежка"
cluster,"группа, скопление"
coalition,"коалиция, объединение"
coastal,прибрежный
cocktail,коктейль
cognitive,когнитивный
coincide,совпадать
coincidence,совпадение
collaborate,сотрудничать
collaboration,сотрудничество
collective,"коллективный, общий, совместный"
collector,"коллектор, сборщик"
collision,столкновение
colonial,колониальный
colony,"колония, поселение"
colourful,"красочный, яркий, цветной"
columnist,"обозреватель, журналист"
combat,"бой, бороться"
comic,"комик, комический, комедийный"
commander,командир
commence,"начинать, запустить"
commentary,комментарий
commentator,комментатор
commerce,"коммерция, торговля"
commissioner,"комиссар, уполномоченный"
commodity,"товар, продукт"
communist,"коммунист, коммунистический"
companion,"компаньон, напарник, спутник, спутница"
comparable,"сравнимый, сопоставимый"
comparative,"сравнительный, сопоставительный"
compassion,"сострадание, сочувствие"
compel,заставлять
compelling,"убедительно, убедительный"
compensate,"компенсировать, возместить"
compensation,"компенсация, возмещение"
competence,"компетенция, профессионализм, компетентность"
competent,"компетентный, знающий"
compile,собрать
complement,дополнять
completion,"завершение, окончание"
complexity,сложность
compliance,соблюдение
complication,осложнение
comply,соблюдать
compose,"сочинять, составлять"
composer,композитор
composition,"состав, композиция"
compound,"соединять, соединить, составной, составить"
comprehensive,"всеобъемлющий, исчерпывающий"
comprise,"составлять, включать, включать в себя"
compromise,"компромисс, компрометировать, подставлять"
compulsory,обязательный
compute,вычислять
conceal,"скрыть, скрывать"
concede,уступать
conceive,зачать ребенка
conception,"понятие, представление, концепция"
concession,"уступка, льгота"
concrete,"бетон, бетонный, конкретный"
condemn,"осудить, осуждать"
confer,совещаться
confess,"признаться, признаваться, сознаться, сознаваться"
confession,признание
configuration,"конфигурация, настройки"
confine,ограничить
confirmation,подтверждение
confront,противостоять
confrontation,"противостояние, конфликт"
confusion,"неразбериха, путаница"
congratulate,"поздравить, поздравлять"
congregation,община
congressional,конгрессовый
conquer,"завоевать, покорить, покорять"
conscience,"совесть, сознательность"
consciousness,сознание
consecutive,последовательный
consensus,"консенсус, согласие"
consent,"соглашаться, соглашение"
consequently,"следовательно, соответственно"
conservation,"сохранение, консервация"
conserve,"сохранять, беречь"
considerable,"значительный, существенный"
considerably,"значительно, существенно"
consistency,"последовательность, согласованность, постоянство, консистенция"
consistently,"постоянно, последовательно"
consolidate,"объединить, укреплять, консолидировать, объединять"
conspiracy,"заговор, сговор"
constituency,избирательный округ
constitute,"составлять, создать"
constitution,"Конституция, конституция"
constitutional,"конституционный, конституциональный"
constraint,ограничение
consult,"проконсультироваться, консультироваться, совещаться"
consultant,"консультант, советник"
consultation,"консультация, совещание"
consumption,потребление
contemplate,"обдумать, обдумывать, размышлять"
contempt,"презрение, неуважение, пренебрежение"
contend,утверждать
contender,претендент
content,довольный
contention,"соперничество, противостояние, разногласие"
continually,"постоянно, непрерывно"
contractor,"подрядчик, исполнитель"
contradiction,противоречие
contrary,"противоположный, противоположность, вопреки"
contributor,"вкладчик, помощник, спонсор"
controversial,"спорный, противоречивый"
controversy,"спор, конфликт, разногласие"
convenience,"удобство, комфорт"
convention,"съезд, конвенция"
conventional,обычный
conversion,"превращение, преобразование"
convey,"передавать, транспортировать"
convict,"преступник, осужденный, заключенный"
conviction,"осуждение, обвинительный приговор, приговор"
convincing,"убеждение, убедительный"
cooperate,"сотрудничать, взаимодействовать"
cooperative,"совместный, кооперативный"
coordinate,"координировать, согласовывать, согласовать"
coordination,"координация, согласование, согласованность"
coordinator,"координатор, управляющий"
cop,полицейский
cope,"справиться, справляться"
copper,"медь, медный"
copyright,авторское право
corporation,"корпорация, компания"
correction,"коррекция, корректировка, исправление"
correlate,"коррелировать, сопоставлять, связать, связывать"
correlation,"корреляция, соотношение, связь"
correspond,"соответствовать, переписываться"
correspondence,"соответствие, переписка"
correspondent,"корреспондент, журналист"
corresponding,соответствующий
corridor,коридор
corrupt,"коррумпированный, продажный"
corruption,коррупция
costly,"затратный, дорогостоящий"
councillor,советник
counselling,"консультирование, консультация"
counsellor,"консультант, советник"
counter(n),длинная плоская поверхность
counter(v),"противостоять, противоречить"
counterpart,аналог
countless,бесчисленный
coup,"переворот, путч"
courtesy,"любезность, вежливость"
coverage,"покрытие, охват, распространение"
crack,"трещина, ломаться, ломать"
craft,"ремесло, создавать"
crawl,"ползти, ползать"
creativity,"творчество, креативность"
creator,"создатель, творец"
credibility,"доверие, авторитет, убедительность, достоверность"
credible,заслуживающий доверия
creep,"ползти, красться"
critically,"критически, крайне"
critique,критика
crown,корона
crude,"сырой, черновой"
cruise,"круиз, отправиться в круиз"
crush,"сокрушить, раздробить, дробить, раздавить"
crystal,"кристалл, хрусталь"
cue,"сигнал, намек"
cult,"культ, культовый"
cultivate,"выращивать, развивать"
curiosity,"любопытство, интерес"
curious,любопытный
curriculum,"учебный план, программа, курс обучения"
custody,"опека, опекунство, хранение"
cute,"милый, симпатичный"
cutting,сокращение
cynical,циничный
dairy,"молочный, молокозавод"
dam,"плотина, дамба"
damaging,разрушительный
dare,"осмелиться, осмеливаться, отваживаться"
darkness,"тьма, темнота"
database,база данных
dawn,"заря, рассвет"
deadline,"крайний срок, дедлайн"
deadly,смертельный
dealer,дилер
debris,"мусор, обломки, отходы"
debut,"дебют, первое выступление"
decision-making,принятие решений
decisive,"решительный, решающий"
deck,"палуба, площадка"
declaration,"декларация, заявление"
dedicated,"посвященный, выделенный"
dedication,"преданность, приверженность"
deed,"дело, поступок, деяние"
deem,"считать, думать"
default,"несоблюдение, дефолт, невыполнение"
defect,"дефект, неполадка, повреждение"
defender,защитник
defensive,"оборонительный, защитный, оборонный"
deficiency,"дефицит, недостаток"
deficit,"дефицит, недостаток"
defy,"игнорировать, ослушаться"
delegate,делегировать
delegation,делегация
delete,удалить
delicate,"деликатный, нежный, изысканный"
democracy,демократия
democratic,"демократичный, демократический"
demon,демон
demonstration,"демонстрация, показ"
denial,"отказ, отрицание"
denounce,"осудить, осуждать"
dense,"густой, плотный"
density,плотность
depart,уезжать
dependence,зависимость
dependent,зависимый
depict,изображать
deploy,"развернуть, развертывать, внедрять, внедрить"
deployment,"развертывание, внедрение, размещение"
deposit,"вклад, вкладывать"
depression,"депрессия, уныние"
deprive,"лишать, лишить"
deputy,"заместитель, депутат, представитель"
derive,"производить, получать"
descend,"спускаться, спуститься"
descent,"спуск, склон"
designate,"определять, определить, обозначить, устанавливать, установить"
desirable,"желанный, желаемый, желательный"
desktop,рабочий стол
desperately,"безнадежно, отчаянно"
destruction,"уничтожение, разрушение"
destructive,"разрушительный, уничтожающий"
detain,задерживать
detection,обнаружение
detention,"задержание, арест"
deteriorate,"ухудшаться, разрушаться"
determination,"решимость, решительность, определение"
devastate,"опустошать, опустошить"
devil,"дьявол, черт"
devise,"придумывать, выдумывать"
devote,"посвящать, посветить"
diagnose,"диагностировать, выявить"
diagnosis,"диагноз, диагностика"
dictate,диктовать
dictator,диктатор
differ,"отличаться, различаться"
differentiate,различать
dignity,"достоинство, гордость"
dilemma,"дилемма, затруднительное положение"
dimension,измерение
diminish,"уменьшить, уменьшать, снизить, снижать"
dip,"окунуть, нырнуть, окунать, макать"
diplomat,дипломат
diplomatic,дипломатический
directory,"каталог, справочник, папка"
disability,"инвалидность, недееспособность"
disabled,"инвалид, недееспособный"
disagreement,"несогласие, разногласие"
disappoint,"расстраиваться, разочаровываться, расстроить, разочаровать"
disappointment,"разочарование, огорчение"
disastrous,катастрофический
discard,"отказываться, отвергать, отбрасывать"
discharge,"освободить, освобождать, разряжать, разрядить"
disclose,"раскрыть, раскрывать, разглашать"
disclosure,"раскрытие, разглашение, разоблачение"
discourage,отговаривать
discretion,"усмотрение, осмотрительность, рассудительность"
discrimination,дискриминация
dismissal,"сокращение, увольнение"
disorder,"беспорядок, нарушение, расстройство"
displace,"вытеснять, смещать"
disposal,"утилизация, ликвидация, избавление"
dispose,"избавиться, утилизировать, избавляться"
dispute,"спор, оспаривать, разногласие"
disrupt,"нарушать, разрушать"
disruption,"сбой, нарушение, срыв"
dissolve,"распускать, аннулировать, расторгать"
distant,"далёкий, дальний, дистанционный"
distinct,"особенный, особый, специфический"
distinction,"различие, отличие"
distinctive,"отличительный, характерный, уникальный"
distinguish,"различать, отличать, распознавать"
distort,"искажать, исказить"
distract,отвлекать
distress,"огорчать, расстраивать, расстройство, боль, бедствие"
disturb,"беспокоить, мешать"
disturbing,"беспокоящий, мешающий"
dive,"погружение, нырять"
diverse,разнообразный
diversity,"разнообразие, многообразие"
divert,"отвлекать, отвлечь"
divine,"божественный, божий, святой"
divorce,"развод, разводиться"
doctrine,"учение, теория, доктрина"
documentation,документация
domain,домен
dominance,"превосходство, преобладание, господство"
dominant,"доминирующий, преобладающий, превосходящий, господствующий"
donation,пожертвование
donor,"донор, даритель"
dose,доза
dot,"точка, пятнышко"
downtown,"центр города, городской, центральный, в центре города, в городе"
drain,"слить, осушить, осушать, украсть"
dramatically,"резко, значительно, существенно"
drift,"дрейфовать, заносить"
driving,движущий
drought,"сухость, засуха"
drown,"утонуть, тонуть, утопить, топить"
dual,"двойной, двойственный"
dub,дублировать
dull,"тусклый, скучный"
dumb,тупой
dump,"сваливать, разгружать, сбрасывать"
duo,дуэт
duration,"продолжительность, длительность"
dynamic,"динамичный, динамический, динамика, энергичный, активный"
eager,"жаждущий, стремящийся, усердный"
earnings,"доход, заработок"
ease,"простота, легкость, облегчить"
echo,"эхо, отражать"
ecological,экологический
economics,экономика
economist,экономист
editorial,"редакционный, редакторский"
educator,"педагог, преподаватель"
effectiveness,эффективность
efficiency,эффективность
efficiently,эффективно
ego,"эго, самомнение"
elaborate,"продуманный, замысловатый"
elbow,локоть
electoral,"избирательный, выборный"
electronics,электроника
elegant,"элегантный, изящный, изысканный"
elementary,начальный
elevate,"повышать, возвышать, продвигать, поднимать"
eligible,"соответствующий, соответствующий требованиям, имеющий право"
eliminate,"устранить, исключить, устранять"
elite,элита
embark,"отправиться, отправляться"
embarrassment,"неловкость, смущение"
embassy,посольство
embed,"вставить, вставлять, укрепить, укреплять, внедрить, внедрять"
embody,"воплощать, олицетворять"
embrace,"обнять, обнимать"
emergence,"возникновение, появление"
emission,"выброс, выделение"
emotionally,эмоционально
empire,империя
empirical,"эмпирический, основанный на опыте"
empower,"уполномочивать, уполномочить"
enact,"вводить в действие, ввести в действие, утвердить, воплотить"
encompass,охватывать
encouragement,"поощрение, стимулирование"
encouraging,"поощряющий, ободряющий, стимулирующий"
endeavour,"стремление, старание"
endless,бесконечный
endorse,"одобрять, подтверждать"
endorsement,"одобрение, подтверждение"
endure,"терпеть, выдерживать, вытерпеть"
enforce,"обеспечивать исполнение, приводить в исполнение, принудить"
enforcement,"соблюдение, принуждение"
engagement,"взаимодействие, участие, активность"
engaging,"привлекательный, увлекательный"
enjoyable,"приятный, радостный"
enquire,"поинтересоваться, запрашивать, осведомиться, запросить"
enrich,"обогащать, обогатить, улучшить, улучшать"
enrol,"записываться, записаться, зачисляться, зачислиться"
ensue,"следовать, проистекать, происходить"
enterprise,"предприятие, предпринимательство"
entertaining,"развлекательный, увлекательный"
enthusiast,энтузиаст
entitle,"давать право, дать право, озаглавить, назвать, называть"
entity,"сущность, лицо, организация"
entrepreneur,предприниматель
envelope,конверт
epidemic,"эпидемия, вспышка болезни"
equality,"равенство, равноправие"
equation,уравнение
equip,"оснастить, оборудовать"
equivalent,"эквивалент, аналог, эквивалентный, аналогичный"
era,"эпоха, эра"
erect,"строить, воздвигать, сооружать"
erupt,"извергаться, прорываться"
escalate,"усугублять, усугубить, обострять, обострить, эскалировать"
essence,"суть, экстракт"
essentially,"по сути, существенно, существенным образом, по существу"
establishment,"создание, учреждение, установление"
eternal,вечный
ethic,"этика, этический"
ethnic,"этнический, национальный"
evacuate,эвакуировать
evaluation,оценка
evident,"очевидный, наглядный, явный"
evoke,"вызывать, пробуждать, провоцировать"
evolution,"эволюция, развитие"
evolutionary,эволюционный
evolve,"эволюционировать, развиваться"
exaggerate,преувеличивать
exceed,"превышать, превысить"
excellence,"превосходство, совершенство"
exception,исключение
exceptional,исключительный
excess,"избыток, избыточный"
excessive,"избыточный, чрезмерный, излишний"
exclude,"исключать, исключить"
exclusion,исключение
exclusive,"эксклюзивный, исключительный, особый"
exclusively,"исключительно, только"
execute,"исполнять, выполнять, совершать, совершить, выполнить, исполнить"
execution,"исполнение, выполнение, казнь"
exert,прилагать усилия
exert,прилагать усилия
exhibit,"выставлять, выставка"
exile,изгнание
exit,"выход, выходить, уходить"
exotic,"экзотический, экзотичный"
expansion,"расширение, развитие"
expenditure,"расходы, затраты"
experimental,экспериментальный
expertise,"экспертиза, опыт"
expire,"истекать, заканчиваться"
explicit,"прямой, очевидный, однозначный"
explicitly,"явно, прямо, однозначно"
exploit,"эксплуатировать, использовать"
exploitation,"эксплуатация, использование"
explosive,"взрывной, взрывчатый, взрывчатое вещество, взрывчатка"
exposure,"воздействие, подверженность, экспозиция"
extension,"расширение, продление"
extensive,"большой, широкий, обширный"
extensively,"широко, обширно"
extract,"экстракт, выдержка, извлечь, извлекать, вытаскивать, извлечение"
extremist,экстремист
fabric,"ткань, материал"
fabulous,"сказочный, потрясающий, невероятный"
facilitate,"содействовать, способствовать"
faction,фракция
faculty,факультет
fade,"исчезать, утихать, уменьшаться"
failed,неудачный
fairness,"справедливость, честность"
fake,"подделка, ненастоящий, поддельный"
fame,"слава, известность"
fantasy,"фантазия, фэнтези"
fare,"тариф, плата за проезд, стоимость проезда"
fatal,"смертельный, фатальный, роковой, критический"
fate,судьба
favourable,"благоприятный, выгодный"
feat,"подвиг, достижение"
federal,федеральный
feminist,"феминистка, женский"
fever,"лихорадка, жар"
fibre,"клетчатка, волокно, фибра"
fierce,"жестокий, свирепый"
film-maker,кинорежиссёр
filter,"фильтр, фильтровать, фильтрация"
fine,"штраф, оштрафовать, штрафовать"
firearm,огнестрельное оружие
firefighter,пожарный
firework,фейерверк
firm,"прочный, твердый, крепкий"
firmly,"твердо, четко, решительно"
fit,"подходить, соответствовать"
fixture,"прибор, приспособление"
flavour,вкус
flaw,"недостаток, дефект"
flawed,"небезупречный, дефектный, несовершенный"
flee,"избегать, спасаться бегством"
