english,russian
fleet,"флот, парк, флотилия, автопарк"
flesh,плоть
flexibility,"гибкость, эластичность"
flourish,"процветать, преуспевать"
fluid,жидкость
761. fond,"любящий, испытывающий нежный чувства"
fond,"любящий, испытывающий нежные чувства"
fool,дурак
footage,"видеоматериал, отснятый материал"
forbid,"запрещать, запретить, не позволять"
forecast,"прогноз, предсказание, прогнозировать, предсказывать"
foreigner,иностранец
forge,"ковать, подделать"
format,формат
formation,"формирование, построение"
formerly,"ранее, раньше"
formula,формула
formulate,"формулировать, разрабатывать"
forth,"вперед, далее, дальше"
forthcoming,"предстоящий, грядущий"
fortunate,"счастливый, удачливый"
forum,"форум, съезд"
fossil,"ископаемое, окаменелость"
foster,поощрять
foundation,фонд
founder,"основатель, учредитель"
fragile,"хрупкий, ранимый"
fragment,"фрагмент, кусок"
framework,"рамки, основа, структура"
franchise,франшиза
frankly,"откровенно, честно"
fraud,"мошенничество, обман"
freely,свободно
frequent,"частый, многократный"
frustrated,"раздраженный, разочарованный"
frustrating,разочаровывающий
frustration,"разочарование, досада"
fulfil,"выполнять, выполнить, исполнить, исполнять"
full-time,"полная занятость, полноценный, постоянно"
functional,"функциональный, исправный"
fundraising,сбор средств
fundamentally,"фундаментально, принципиально"
funeral,"погребение, похороны"
furious,яростный
gallon,галлон
gambling,азартные игры
gaming,игра
gathering,"сбор, встреча, собрание"
gay,"гондурастский, гейский"
gaze,"пристальный взгляд, пристально смотреть"
gear,"передача, устройство, снаряжение"
gender,"пол, род"
gene,ген
generic,"общий, универсальный"
genetic,генетический
genius,гений
genocide,геноцид
genuine,"подлинный, настоящий, искренний"
genuinely,"искренне, действительно"
gesture,"жест, знак"
gig,концерт
glance,"взгляд, взглянуть, быстро взглянуть"
glimpse,"быстрый взгляд, проблеск"
globalization,глобализация
globe,"шар, глобус"
glorious,"великолепный, чудесный, восхитительный, славный"
glory,"слава, блаженство, победа"
golden,"золотой, золотистый"
goodness,"доброта, добро, добродушие"
gorgeous,"великолепный, величественный, прекрасный"
governance,"руководство, управление"
governor,"правитель, начальник, губернатор"
grace,"грация, изящество"
graphic,графический
graphics,графика
grasp,"понимать, улавливать, постигать, усваивать, захват, хватка"
grave(n),могила
grave(adj),"серьезный, веский"
gravity,"гравитация, серьезность"
greatly,значительно
greenhouse,теплица
grid,"сетка, решетка"
grief,"горе, печаль, скорбь"
grin,"оскал, оскаливаться, ухмылка, ухмыляться"
grind,"шлифовать, молоть, дробить, измельчать"
grip,"захват, контроль, хватка, держать, сжать, схватить"
grocery,продуктовый магазин
gross,"отвратительный, омерзительный, противный"
guerrilla,партизан
guidance,руководство
guideline,"руководство, указание"
guilt,"вина, виновность"
gut,"кишка, нутро"
habitat,среда обитания
hail,приветствовать
halfway,"наполовину, на полпути"
halt,"останавливать, прекратить, остановить, прекратить, пресечь, прекращение"
handful,горсть
handling,"обработка, обращение, управление, подход"
handy,"удобный, полезный, практичный"
harassment,"домогательство, преследование"
harbour,"гавань, порт, пристань"
hardware,"оборудование, аппаратные средства"
harmony,гармония
harsh,"суровый, жёсткий, резкий, грубый"
harvest,урожай
hatred,ненависть
haunt,"преследовать, охотиться"
hazard,"опасность, риск, вредность, угроза"
headquarters,"штаб-квартира, главный офис, головной офис"
heal,"исцелять, исцелить, зажить, заживать, залечить, залечивать, вылечивать"
healthcare,здравоохранение
heighten,"повысить, повышать, усилить, увеличить"
helmet,"шлем, каска"
hence,"следовательно, таким образом, поэтому"
herb,"трава, растение, пряность"
heritage,"наследие, достояние"
hidden,"скрытый, спрятанный"
hierarchy,иерархия
high-profile,"высокопоставленный, престижный, высокого уровня, авторитетный"
highway,"шоссе, магистраль"
hilarious,"забавный, веселый, шумный, уморительный"
hint,"подсказка, намек, подсказывать, намекать, намекнуть"
hip,бедро
historian,историк
homeland,родина
homeless,бездомный
honesty,"честность, искренность"
hook,"крюк, зацеплять, зацепить"
hopeful,"полный надежды, надеющийся, оптимистичный"
hopefully,с надеждой
horizon,"горизонт, кругозор"
horn,"рог, горн, гудок"
hostage,"заложник, заложница"
hostile,"враждебный, недружественный"
hostility,"враждебность, неприязнь, вражда"
humanitarian,гуманитарный
humanity,"человечество, человечность"
humble,"скромный, покорный"
hunger,голод
hydrogen,водород
hypothesis,"гипотеза, предположение"
icon,"значок, икона, символ"
ID,удостоверение личности
identical,"идентичный, одинаковый"
identification,идентификация
ideological,идеологический
ideology,"идеология, мировоззрение"
idiot,"дурак, идиот, идиотка"
ignorance,"невежество, незнание, неведение"
illusion,иллюзия
imagery,"изображение, проекция, снимок"
immense,"огромный, колоссальный"
immigration,иммиграция
imminent,"неминуемый, неотвратимый, неизбежный"
immune,"иммунный, невосприимчивый, неуязвимый"
implement,"осуществлять, внедрять, реализовывать"
implementation,"осуществление, внедрение, реализация, исполнение"
implication,"значение, подтекст, смысл"
imprison,заключать в тюрьму
imprisonment,"лишение свободы, заключение, заточение"
inability,"неспособность, невозможность, неумение"
inadequate,неадекватный
inappropriate,"неуместный, несоответствующий, неподходящий"
incentive,"стимул, поощрение, толчок"
incidence,"частота, частотность, масштаб"
inclined,"наклоненный, склонный"
inclusion,"включение, вовлечение"
incorporate,включать
incorrect,"неправильный, неверный"
incur,"подвергаться, подвергнуться, взять на себя, брать на себя"
independence,независимость
index,"индекс, показатель, указатель"
indication,"индикация, указание, показание, признак"
indicator,"индикатор, показатель"
indictment,"обвинительное заключение, официальное обвинение"
indigenous,"коренной, местный"
induce,"вызывать, вызвать, стимулировать"
indulge,"баловать, потакать, побаловать"
inequality,"неравенство, разница"
inevitable,неизбежный
inevitably,неизбежно
infamous,"печально известный, скандально известный, позорный, постыдный"
infant,"младенец, ребенок"
infect,"заражать, заразить"
infer,"делать вывод, заключать"
infer,"делать вывод, заключать"
inflation,инфляция
inflict,"нанести, наносить, причинять"
influential,"влиятельный, важный"
info,"информация, данные"
infrastructure,инфраструктура
inhabitant,"житель, обитатель"
inherent,"присущий, неотъемлемый, врождённый"
inherit,"наследовать, получать в наследство, унаследовать"
inhibit,"препятствовать, подавлять, сдерживать"
initiate,"инициировать, начать, начинать"
inject,"вводить, впрыскивать"
injection,"инъекция, впрыск, введение"
ink,"чернила, тушь, краска"
inmate,"узник, заключённый, заключенный"
innovation,"инновация, новаторство, нововведение"
innovative,"инновационный, новаторский"
input,"ввод, вход"
insert,"вставлять, вводить, вставить"
insertion,"вставка, введение, включение"
insider,"инсайдер, хорошо осведомлённый человек"
inspect,"проверять, проверить, осматривать, осмотреть, рассмотреть"
inspection,"осмотр, обследование, проверка, контроль, инспектирование"
inspector,"проверяльщик, инспектор, ревизор, проверяющий"
inspiration,"вдохновение, воодушевление"
installation,"установка, монтаж, сооружение"
instant,"мгновенный, моментальный"
instantly,"мгновенно, моментально, сразу"
instinct,"чутьё, инстинкт, интуиция"
institutional,"институциональный, институционный, организационный"
instruct,"инструктировать, обучать, давать приказ"
instrumental,инструментальный
insufficient,недостаточный
insult,"оскорбление, оскорблять, оскорбить"
intact,"неповреждённый, нетронутый"
intake,"потребление, приём"
integral,"неотъемлемый, целостный, комплексный"
integrate,интегрировать
integrated,"интегрированный, встроенный"
integration,"интеграция, встраивание"
integrity,"целостность, добросовестность, честность, порядочность"
intellectual,"интеллектуальный, интеллектуал, интеллигент"
intensify,"усилить, нарастить, наращивать, увеличивать, увеличить"
intensity,"интенсивность, глубина (цвета)"
intensive,"интенсивный, тщательный, активный, усиленный"
intent,"намерение, цель, умысел, замысел"
interact,взаимодействовать
interaction,взаимодействие
interactive,интерактивный
interface,интерфейс
interfere,"вмешиваться, препятствовать"
interference,"вмешательство, помеха, нарушение"
interim,"временный, промежуточный"
interior,"интерьер, внутренний"
intermediate,"промежуточный, средний, переходный"
interpretation,"интерпретация, толкование, понимание"
interval,"интервал, промежуток"
intervene,вмешиваться
intervention,"вмешательство, интервенция"
intimate,"интимный, близкий"
intriguing,"интригующий, увлекательный, занимательный"
invade,"вторгаться, вмешиваться"
invasion,"вторжение, вмешательство, нашествие"
investigator,следователь
investor,"инвестор, вкладчик"
invisible,невидимый
invoke,"вызывать, призывать, ссылаться"
involvement,"участие, вовлечение, причастность"
ironic,"ироничный, иронический"
ironically,"иронично, по иронии судьбы, по иронии"
irony,ирония
irrelevant,"неуместный, не имеющий отношения к делу, малозначительный"
isolate,изолировать
isolated,"изолированный, отдельный, обособленный"
isolation,изоляция
jail,"тюрьма, сажать в тюрьму"
jet,"струя, поток, реактивный самолёт"
joint,"соединять, соединение, сустав, кабак, забегаловка, совместный, общий"
journalism,журналистика
judicial,"судебный, судейский, законный"
junction,"перекресток, узел, соединение, пересечение"
jurisdiction,юрисдикция
jury,"жюри, суд присяжный"
just,"справедливый, объективный, беспристрастный"
justification,"оправдание, обоснование"
kidnap,"похитить, похищать"
kidney,почка
kingdom,"королевство, царство"
kit,"набор, комплект"
lad,"парень, мальчишка"
ladder,лестница
landing,"посадка, приземление"
landlord,"арендодатель, владелец"
landmark,"ориентир, достопримечательность, памятник"
lane,"переулок, аллея"
lap,"круг, заезд, раунд"
large-scale,крупномасштабный
laser,лазер
lately,"в последнее время, за последнее время"
latter,"последний, поздний"
lawn,"газон, лужайка"
lawsuit,"судебный процесс, иск"
layout,"макет, план, планировка, структура, разметка"
leaflet,"листовка, брошюра"
leak,"утечка, утекать, течь, сливать"
leap,"скачок, прыжок, прыгать, прорыв"
legacy,"наследие, наследство, достояние"
legend,легенда
legendary,легендарный
legislation,"законодательство, закон, законопроект"
legislative,законодательный
legislature,"законодательный орган, законодатель, законодательная власть"
legitimate,"законный, легитимный"
lengthy,"длительный, долгий, затяжной"
lens,"линза, объектив"
lesbian,лесбиянка
lesser,"малый, небольшой, незначительный"
lethal,"летальный, смертельный"
liable,ответственный
liberal,"либеральный, свободный, либерал"
liberation,освобождение
liberty,"свобода, вольность"
license,лицензировать
lifelong,"пожизненный, долгосрочный, на протяжении всей жизни"
lifetime,"продолжительность жизни, пожизненный"
lighting,освещение
likelihood,"вероятность, возможность, правдоподобие"
likewise,"также, аналогичным образом, таким же образом"
limb,конечность
limitation,ограничение
linear,"линейный, прямолинейный"
line-up,"расстановка, расположение"
linger,"задерживаться, бездельничать, шляться без дела"
listing,"список, перечень"
literacy,грамотность
literally,"буквально, дословно"
literary,литературный
litre,литр
litter,"помёт, мусор"
liver,печень
lobby,"лобби, фойе, холл, лоббировать"
log,"журнал, дневник, заносить в журнал"
logic,"логика, логичность"
logo,логотип
long-standing,"давний, длительный"
long-time,"многолетний, долгое время, в течение длительного времени"
loom,"мерещиться, появиться, появляться, маячить"
loop,"петля, цикл, контур"
lottery,лотерея
loyal,"лояльный, верный, преданный"
loyalty,"лояльность, верность, преданность"
lyric,"лирика, слово"
machinery,"оборудование, техника, машинное оборудование"
magical,"магический, волшебный, сказочный"
magistrate,судья
magnetic,"магнитный, магнетический"
magnificent,"великолепный, замечательный, прекрасный, бесподобный"
magnitude,"величина, магнитуда"
mainland,"материк, континент, суша"
mainstream,"популярный, мейнстрим, основное направление, модный тренд, главный тренд"
maintenance,"обслуживание, содержание"
make-up,макияж
making,"создание, изготовление, производство"
mandate,"мандат, полномочия"
mandatory,"обязательный, принудительный"
manifest,"проявляться, обнародовать, проявлять"
manipulate,"манипулировать, управлять"
manipulation,"манипуляция, управление, манипулирование"
manufacture,"изготавливать, производить, изготовить, создавать, создать"
manufacturing,"производство, изготовление"
manuscript,"рукопись, манускрипт"
marathon,марафон
march,"марш, маршировать, демонстрация"
margin,"маржа, разница"
marginal,"окраинный, маргинальный, несущественный, крайний, предельный"
marine,морской
marker,"маркер, метка, показатель, признак"
marketplace,"рынок, торговая площадь, торговая площадка, маркетплейс"
martial,военный
mask,маска
massacre,"резня, массовое убийство, бойня"
mate,"товарищ, помощник, приятель, спариваться"
mathematical,математический
mature,"зрелый, созревший, развитый, возмужалый, созреть, вырасти"
maximize,максимизировать
mayor,"мэр, градоначальник"
meaningful,"значимый, информативный, значительный, содержательный, важный"
meantime,"момент, тем временем, между тем"
mechanic,"механик, слесарь"
mechanical,"механический, машинный, технический, машинальный"
mechanism,"механизм, устройство"
medal,медаль
medication,"лекарство, препарат, лечение"
medieval,средневековый
meditation,"медитация, размышление"
melody,"мелодия, напев"
membership,членство
memo,"записка, памятка, меморандум"
memoir,"мемуары, воспоминания"
memorial,памятник
mentor,"ментор, наставник"
memorable,запоминающийся
merchant,"купец, торговец"
mercy,"милость, милосердие, сострадание"
mere,"просто, простой, чистый"
merely,"всего лишь, просто, только"
merge,"объединять, объединить, сливаться"
merger,"слияние, объединение"
merit,"заслуга, достоинство"
metaphor,метафора
methodology,"методология, методика"
midst,"середина, центр"
migration,"миграция, переход"
militant,"боевик, воинственный, воинствующий"
militia,"милиция, ополчение"
mill,"мельница, стан"
miner,шахтёр
minimal,"минимальный, наименьший"
minimize,"минимизировать, свести к минимуму"
mining,"добыча, добыча полезных ископаемых"
ministry,министерство
minute,"минутный, незначительный, пустяковый"
miracle,чудо
miserable,"несчастный, убогий, жалкий, печальный"
misery,"несчастье, горе, страдание, бедствие"
misleading,"обманчивый, лживый, вводящий в заблуждение"
missile,"ракета, снаряд"
mob,"толпа, сборище, банда"
mobility,"мобильность, подвижность, маневренность"
mobilize,"мобилизовать, привлекать, задействовать"
mode,"режим, способ, метод"
moderate,"умеренный, средний, сдержанный"
modest,"скромный, небольшой, ограниченный, сдержанный"
modification,"модификация, изменение, доработка"
momentum,"импульс, момент, динамика, темп"
monk,монах
monopoly,монополия
monster,"монстр, чудовище"
monthly,"ежемесячный, месячный"
monument,"памятник, монумент, мемориал"
morality,"нравственность, мораль"
moreover,"более того, кроме того"
mortgage,ипотека
mosque,мечеть
motion,движение
motivate,"мотивировать, стимулировать"
motivation,"мотивация, стимул"
motive,"мотив, побуждение, основание"
motorist,"автомобилист, водитель"
moving,"трогательный, волнующий, движущийся"
municipal,"муниципальный, местный, городской"
mutual,"взаимный, совместный"
myth,"миф, вымысел"
naked,"голый, нагой, явный, обнажённый"
namely,"а именно, конкретно, то есть"
nasty,"противный, мерзкий, неприятный"
nationwide,"по всей стране, общенародный, всенародный, общенациональный"
naval,"морской, военно-морской, флотский"
navigation,навигация
nearby,"близлежащий, соседний, ближний, поблизости, неподалеку, подле"
necessity,"необходимость, потребность, нужда"
neglect,"пренебрежение, игнорирование, пренебрегать, игнорировать"
negotiate,"вести переговоры, переговариваться"
negotiation,"переговоры, ведение переговоров, обсуждение"
neighbouring,соседний
nest,гнездо
net,чистый
neutral,"нейтральный, безразличный"
newly,"вновь, недавно"
newsletter,"новости, информационный листок, вестник"
niche,"ниша, убежище"
noble,благородный
nod,"кивать, кивать головой"
nominate,"выдвигать кандидатуру, предлагать, номинировать, назначить"
nomination,"номинация, выдвижение, назначение"
nominee,"кандидат, номинант"
nonetheless,"тем не менее, однако, всё же"
non-profit,некоммерческий
nonsense,"нонсенс, чепуха, бессмыслица, нелепица, абсурд"
noon,полдень
norm,норма
notable,"заметный, значительный, примечательный"
notably,"особенно, заметно, в частности, существенно"
notebook,"блокнот, тетрадь, записная книжка"
notify,"уведомлять, уведомить, сообщать, информировать, оповещать"
notorious,"печально известный, пресловутый"
novel,"новый, новаторский, нестандартный, оригинальный"
novelist,"писатель, романист"
nowadays,"в настоящее время, ныне, теперь, в наши дни, в наше время, сейчас"
nursery,"питомник, ясли, детская комната"
nursing,"грудной, кормящий"
nutrition,"питание, кормление"
obesity,"ожирение, тучность"
objection,"возражение, протест, несогласие"
oblige,"обязывать, принуждать, заставлять"
observer,"наблюдатель, обозреватель, зритель"
obsess,"зацикливаться, беспокоиться, овладевать, увлекаться"
obsession,"одержимость, зависимость, зацикленность"
obstacle,"препятствие, помеха, преграда"
occasional,"случайный, нерегулярный"
occupation,"оккупация, занятие, род деятельности, профессия, должность"
occupy,"оккупировать, занять"
occurrence,"происхождение, появление, случай, событие"
odds,"шансы, вероятность, шанс"
offender,"преступник, правонарушитель, нарушитель"
offering,"дар, жертва, подношение, предложение"
offspring,"потомство, отпрыск, потомок"
ongoing,"продолжительный, продолжающийся, текущий, постоянный"
openly,"открыто, откровенно"
opera,опера
operational,"операционный, рабочий, исправный"
operator,"оператор, диспетчер, управляющий"
opt,выбирать
optical,оптический
optimism,"оптимизм, оптимистичность"
optimistic,оптимистичный
oral,"устный, ротовой, оральный, словесный"
orchestra,оркестр
organic,"органичный, органический, естественный"
organizational,организационный
orientation,"ориентация, ориентирование, ориентировка, направленность"
originate,"возникать, происходить, зарождаться, формироваться"
outbreak,"вспышка, неожиданное начало, начало, внезапное начало"
outfit,"наряд, снаряжение, одежда, экипировка"
outing,"прогулка, поход, турпоход"
outlet,"розетка, выход, отвод, торговая точка, торговый центр"
outlook,"перспектива, прогноз, мировоззрение, взгляд, точка зрения"
output,"выход, производительность, выпуск, результат"
outrage,"возмущение, негодование, оскорбить, надругаться"
outsider,"чужак, аутсайдер, посторонний"
outstanding,"выдающийся, выделяющийся, отличный, замечательный"
overcome,"преодолевать, превосходить"
overlook,"не замечать, игнорировать, не придавать значения"
overly,"чрезмерно, чересчур, слишком"
overnight,"всю ночь, в одночасье, на ночь, неожиданно, накануне вечером"
overseas,"зарубежный, заграничный, за границей, зарубежно, заморский"
oversee,"осуществлять надзор, следить, присматривать"
overturn,"переворачивать, опровергать"
overwhelm,"ошеломлять, подавлять, овладевать, поражать"
overwhelming,"подавляющий, ошеломляющий, непреодолимый, чрезмерный"
ownership,"владение, собственность, право собственности"
oxygen,кислород
packet,"пакет, пачка"
pad,"площадка, прокладка, накладка, подушечка, тампон, панель"
palm,"пальма, ладонь"
panic,паника
parade,"парад, шествие"
parallel,"параллель, аналогия, параллельный, аналогичный"
parameter,"показатель, параметр"
parental,родительский
parish,"приход, округ"
parliamentary,парламентарный
partial,"частичный, неполный"
partially,"частично, отчасти"
participation,"участие, причастность"
partnership,"сотрудничество, партнёрство"
part-time,"неполный, неполный рабочий день, на полставки, не полную недели"
passing,"проходящий, переходящий, случайный, мгновенный"
passionate,"страстный, желанный, горячий, пламенный"
passive,"пассивный, бездеятельный"
password,"пароль, пропуск"
pastor,"пастор, пастырь"
patch,"патч, заплатка"
patent,"патент, право"
pathway,"путь, дорожка, тропа, тропинка"
patience,"терпение, терпеливость"
patrol,"патруль, патрулировать, патрулирование, обход"
patron,"покровитель, меценат, патрон, глава, шей"
pause,"пауза, перерыв, остановка, передышка, сделать паузу"
peak,"пик, вершина, максимум, высшая точка, кульминация"
peasant,"крестьянин, простолюдин"
peculiar,"своеобразный, особенный, необычный, особый, специфичный"
peer,"ровесник, сверстник, ровня"
penalty,"штраф, пенальти, наказание"
perceive,"ощущать, воспринимать"
perception,"восприятие, ощущение, представление"
permanently,"навсегда, постоянно, окончательно"
persist,"настаивать, упорствовать, сохраняться, продолжать действовать"
persistent,"устойчивый, постоянный, настойчивый, упорный, стойкий"
personnel,"персонал, кадры, сотрудники, штат"
petition,"заявление, петиция, ходатайство, прошение"
philosopher,"философ, мыслитель"
philosophical,философский
physician,"врач, доктор, медик, терапевт"
pill,"таблетка, пилюля"
pioneer,"пионер, первопроходец, новатор, быть первопроходцем"
pipeline,"трубопровод, нефтепровод, канал"
pirate,пират
pit,"яма, карьер, лунка, котлован, впадина"
pity,"жалость, сострадание, жалкий, неприятный"
placement,"размещение, расположение, назначение, трудоустройство"
plea,"заявление, аргумент, просьба"
plead,"умолять, просить, выступать в суде"
pledge,"залог, обязательство, обещание, поручительство, давать обещание"
plug,"вилка, штекер, закупоривать"
plunge,"погружать, погружаться, окунать, окунаться"
pole,"полюс, столб"
poll,опрос
pond,пруд
pop,"лопаться, хлопать, издавать хлопок, глотать"
portfolio,"портфолио, портфель"
portion,"часть, доля, порция"
portray,"изображать, изобразить"
postpone,"отложить, откладывать, переносить, отсрочить"
post-war,послевоенный
potentially,"потенциально, возможно, теоретически"
practitioner,"практик, практикующий специалист"
preach,"поучать, проповедовать"
precede,предшествовать
precedent,прецедент
precious,"драгоценный, ценный, бесценный"
precise,"точный, конкретный"
precisely,"точно, именно"
precision,"точность, четкость, аккуратность"
predator,хищник
predecessor,предшественник
predictable,"предсказуемый, прогнозируемый"
predominantly,"преимущественно, особенно"
preference,"преимущество, предпочтение"
pregnancy,беременность
prejudice,"ущерб, предвзятость, предубеждение"
preliminary,"подготовительный, предварительный, начальный"
premier,"премьер, премьер-министр"
premise,предположение
premium,"премия, взнос, награда"
prescribe,"назначать, предписывать"
prescription,"рецепт, предписание, назначение"
presently,"сейчас, в настоящее время"
preservation,"сохранение, сохранность, охрана, хранение"
preside,"руководить, главенствовать, председательствовать"
presidency,"председательство, президентство, пост президента"
presidential,президентский
prestigious,престижный
presumably,"предположительно, вероятно, возможно"
presume,"предполагать, предположить, полагать, позволять себе"
prevail,"преобладать, одерживать победу, превалировать"
prevalence,"преобладание, распространенность"
prevention,"предотвращение, профилактика, предупреждение"
prey,"добыча, жертва"
pride,"гордость, гордыня, достоинство"
primarily,"в первую очередь, преимущественно, прежде всего, главным образом"
principal,"основной, главный, руководитель, директор"
prior,"предыдущий, предшествующий"
privatization,приватизация
privilege,"привилегия, честь"
probability,"вероятность, возможность"
probable,"вероятный, возможный"
probe,"зонд, датчик, проба, прощупывать, пробовать"
problematic,"проблематичный, сомнительный"
proceed,"приступать, действовать, происходить"
proceedings,"дела, процедура, процесс, разбирательство, судопроизводство"
proceeds,"выручка, поступления"
processing,"обработка, оформление, рассмотрение"
processor,"обработчик, процессор"
proclaim,"провозглашать, проповедовать, возвещать, заявлять, объявлять"
productive,"продуктивный, плодовитый, работящий"
productivity,"продуктивность, производительность, эффективность"
