english,russian
profitable,"прибыльный, доходный, выгодный, рентабельный"
profound,"глубокий, глубокомысленный, сильный"
programming,программирование
progressive,"прогрессивный, передовой"
prohibit,"запретить, запрещать"
projection,"проекция, выступ, прогноз, проектирование"
prominent,"выдающийся, известный, видный, значительный"
promising,"перспективный, многообещающий"
promotion,"продвижение, содействие, повышение, повышение в звании"
prompt,"подсказывать, побуждать"
pronounced,"выраженный, произнесенный"
propaganda,"пропаганда, агитация"
proportion,"доля, часть, соотношение, пропорция, пропорциональность"
proposition,предложение
prosecute,"привлекать к ответственности, преследовать, обвинять"
prosecution,"уголовное преследование, преследование, судебное преследование"
prosecutor,"прокурор, обвинитель"
prospective,"перспективный, будущий, потенциальный, предполагаемый"
prosperity,"процветание, благосостояние, благополучие, преуспевание, достаток"
protective,"защитный, предохранительный"
protein,"протеин, белок"
protester,"протестующий, протестант"
protocol,"протокол, правила"
province,"провинция, область, компетенция"
provincial,"провинциальный, местный"
provision,"обеспечение, предоставление, положение, резерв, снабжение"
provoke,"провоцировать, спровоцировать"
psychiatric,психиатрический
psychological,психологический
publicity,"известность, гласность, публичность"
publishing,"публикация, издательство, издание"
pulse,"импульс, пульс, пульсация, биение"
pump,"насос, качать, накачивать"
punch,"удар, ударять, компостировать"
punk,"панк, сопляк, дурак, слюнтяй"
purely,"чисто, сугубо, исключительно"
pursuit,"преследование, стремление, погоня"
puzzle,"пазл, головоломка, загадка, мозаика"
query,"запрос, сомнение, вопрос"
quest,"квест, поиск, искание"
questionnaire,"опросник, анкета, вопросник"
quota,"квота, часть, доля"
racial,"расовый, расистский"
racism,расизм
racist,"расист, расистский"
radar,радар
radiation,"излучение, радиация, облучение"
radical,"радикальный, коренной"
rage,"ярость, гнев"
raid,"рейд, набег, проводить набег, нападать"
rail,"рельс, перила"
rally,"авторалли, митинг, сплотиться"
random,"случайный, произвольный"
ranking,"рейтинг, ранжирование, иерархия"
rape,"изнасилование, насиловать, изнасиловать"
rat,крыса
rating,"рейтинг, оценка"
ratio,"соотношение, коэффициент, пропорция, сечение, показатель"
rational,"рациональный, разумный"
ray,"луч, излучение"
readily,"легко, охотно"
realization,"осознание, реализация, осуществление"
realm,"царство, королевство, сфера"
rear,"тыл, задняя часть, задний, тыловой"
reassure,"успокоить, заверить, ободрять, обнадеживать"
reasonably,"обоснованно, разумно"
reasoning,"рассуждение, обоснование"
rebel,"бунтарь, мятежник"
rebellion,"бунт, восстание, мятеж"
rebuild,"перестраивать, восстанавливать, переделывать, строить заново"
receiver,"приёмник, получатель, ресивер"
recession,"спад, кризис, рецессия"
recipient,"получатель, адресат"
reckon,"считать, рассчитывать, думать"
recognition,"признание, опознание, распознание"
reconstruction,"реконструкция, восстановление"
recount,"излагать подробно, рассказывать"
recovery,"восстановление, выздоровление"
recruit,"рекрут, рекрутировать, нанимать"
recruitment,"рекрутинг, набор, набор персонала, найм"
referee,"рефери, судья"
referendum,"народное голосование, референдум"
reflection,"отражение, рефлексия, размышление, обдумывание"
reform,"реформа, реформирование, проводить реформы, исправлять"
refuge,"убежище, прибежище"
refugee,"беженец, беженка"
refusal,"отказ, отклонение"
regain,"вернуть, возвращать, восстановить"
regardless,"независимо от, всё равно"
regime,"режим, власть, строй"
registration,"регистрация, оформление"
regulate,"регулировать, регламентировать, нормировать, нормализовывать"
regulator,"регулятор, стабилизатор"
regulatory,"регуляционный, нормативный, регулятивный"
rehabilitation,"реабилитация, восстановление"
reign,"царствование, правление, царствовать, править"
reinforce,"усиливать, укреплять, подкреплять"
rejection,"отказ, неприятие, отклонение"
relevance,"актуальность, значимость, релевантность"
reliability,"надёжность, достоверность, безопасность работы"
relieve,"облегчать, освобождать, уменьшать"
relieved,"облегчённый, освобождённый"
reluctant,"неохотный, нерасположенный, вынужденный"
remainder,"остаток, остальное"
remains,"остатки, останки, следы"
remarkable,"выдающийся, значительный, уникальный, примечательный"
remarkably,"замечательно, значительно, удивительно, примечательно"
remedy,"средство, лекарство"
reminder,"напоминание, памятка"
removal,"удаление, снятие"
render,"оказывать, предоставлять, выносить"
renew,"возобновлять, обновить, продлить срок действия"
renowned,"известный, знаменитый"
rental,"аренда, арендная плата"
replacement,"замена, смена"
reportedly,"по сообщениям, как сообщается, по имеющимся сведения"
reporting,"информирование, отчётность"
representation,"образ, представление, представительство, картина"
reproduce,"воспроизводить, воспроизвести, воспроизводиться"
reproduction,"репродукция, воспроизведение, размножение, воспроизводство"
republic,республика
resemble,"напоминать, походить"
reside,"проживать, находиться"
residence,"резиденция, проживание, место жительства"
residential,"жилой, жилищный"
residue,"остаток, осадок"
resign,"отказываться, уходить в отставку, слагать полномочия"
resignation,"отставка, увольнение, покорность, заявление об уходе"
resistance,"сопротивление, устойчивость, стойкость"
resolution,"разрешение, решение, резолюция, решимость"
respective,"соответствующий, соответственный"
respectively,"соответственно, соответствующе"
restoration,"восстановление, реставрация"
restore,"восстанавливать, реставрировать"
restraint,"сдержанность, ограничение"
restrict,"ограничивать, ограничить"
restriction,"ограничение, запрет"
resume,"возобновлять, резюмировать, подводить итоги"
retail,"ритейл, розница, розничная торговля"
retirement,"уход в отставку, уход на пенсию, пенсия, уход"
retreat,"удаляться, отступление, пристанище, отбой"
retrieve,"восстанавливать, извлекать"
revelation,"откровение, выявление, открытие, разоблачение"
revenge,"реванш, месть"
revenue,"доход, выручка"
reverse,"обратный, реверс, обратное, изменять, отменять, противоположное"
revision,"пересмотр, ревизия, редакция, сверка, поправка, исправление"
revival,"возрождение, пробуждение, оживление, восстановление, возобновление"
revive,"восстановить, возродить, пробудить"
revolutionary,революционный
rhetoric,"риторика, ораторское искусство"
ridiculous,"смешной, нелепый, глупый, странный"
rifle,"винтовка, карабин, ружьё, нарез"
riot,"бунт, мятеж, беспорядки, буйство, волнение"
rip,"порвать, рвать, разрывать"
risky,"рискованный, рискованно"
ritual,"ритуал, обряд"
rival,"соперник, конкурент, соперница, противник"
rob,"грабить, обкрадывать"
robbery,"грабёж, разбой"
robust,"прочный, надёжный, крепкий, сильный"
rock,"качать, раскачивать, ошарашивать"
rocket,"ракета, руккола"
rod,"штанга, стержень, прут, удочка"
romance,"романтика, роман, романтические отношения"
rose,роза
rotate,"вращать, вращаться, поворачивать, крутить"
rotation,"вращение, поворот, оборот"
roughly,"примерно, приблизительно, около"
ruin,"разрушать, портить, руина, развалина"
ruling,"постановление, решение"
rumor,слух
sack,"уволить, вышвырнуть"
sacred,"священный, святой, сакральный"
sacrifice,"жертвовать, приносить в жертву, жертвоприношение, жертва"
saint,святой
sake,сакэ
sanction,"разрешение, запрет, санкция"
satisfaction,"удовлетворение, удовлетворённость"
say,"мнение, право голоса, выражение, высказывание"
scandal,скандал
scare,"пугать, запугивать, паника"
scattered,"рассеянный, разбросанный, рассыпанный"
scenario,"сценарий, план, вариант"
sceptical,скептический
scholar,"учёный, исследователь"
scholarship,"стипендия, грант, образованность"
scope,"рамки, область, сфера, объём, охват, возможность, диапазон, трубка"
scratch,"царапать, чесать, царапина, ссадина"
screening,"скрининг, показ, обследование, отбор"
screw,"винт, шуруп, привинчивать, привинтить, вкручивать, трахать"
scrutiny,"проверка, тщательное исследование, внимательный осмотр"
seal,"уплотнение, печать, знак, уплотнитель, запечатывать, тюлень"
secular,"светский, вековой"
seeker,искатель
seemingly,"кажется, казалось бы, на первый взгляд, на вид"
segment,"сегмент, участок, сектор"
seize,"воспользоваться, налагать арест, захватывать"
seldom,"редко, нечастый"
selective,"избирательный, выборочный, селективный, отборочный"
seminar,семинар
senator,сенатор
sensation,"сенсация, ощущение"
sensitivity,"чувствительность, восприимчивость"
sentiment,"чувство, настроение"
separation,"разделение, отделение, сортировка"
serial,"серийный, последовательный"
settlement,"поселение, урегулирование, колония"
settler,"поселенец, колонист"
set-up,"настройка, установка"
severely,"сурово, строго, тяжело"
sexuality,сексуальность
sexy,"секси, сексуальный, сексапильный"
shaped,"профилированный, фигурный, формованный"
shareholder,акционер
shatter,"разрушить, раздробить"
shed,"проливать, пролить, проронить"
sheer,"настоящий, чистый, прозрачный"
shipping,"доставка, отгрузка, отправка, транспортировка, поставка"
shocking,шокирующий
shoot,"побег, съёмка, охота"
shore,"берег, побережье"
short-term,краткосрочный
shortage,"дефицит, нехватка, недостаток"
shortly,"вскоре, скоро"
shrink,"уменьшаться, давать осадку"
shrug,пожимать плечами
sibling,брат или сестра
sigh,"вздох, вздыхать"
signature,"подпись, подписание"
significance,"значение, значимость, важность"
simulate,"симулировать, имитировать, моделировать"
simulation,"симулятор, моделирование, имитация, симулирование"
simultaneously,одновременно
sin,грех
situated,расположенный
sketch,"эскиз, набросок, зарисовка"
skilled,"квалифицированный, обученный, умелый"
skip,пропускать
skull,череп
slam,"хлопать, хлопнуть, сильно критиковать"
slap,"бить, давать пощёчину"
slash,"рассекать, рубить, ранить"
slavery,рабство
slogan,"слоган, девиз, лозунг"
slot,"слот, щель, прорезь, разъём, выемка"
smash,"громить, разгромить, разбивать"
snap,щёлкать
so-called,так называемый
soak,"впитывать, замачивать, промокать"
soar,"взлетать, парить, воспарять"
socialist,"социалист, социалистический"
sole,"единственный, подошва"
solely,"только, исключительно, лишь"
solicitor,адвокат
solidarity,"солидарность, единство"
solo,"соло, сольный"
somehow,"как-то, каким-то образом, так или иначе, почему-то"
sometime,"примерно, приблизительно, когда-нибудь"
sophisticated,"изысканный, сложный"
sound,"звуковой, звучный, качественный, крепкий, стабильный"
sovereignty,"суверенитет, независимость"
spam,спам
span,"охватить, охватывать, продолжительность, период, диапазон, срок"
spare,"запасной, резервный, сэкономить, обходиться без"
spark,"разжечь, разжигать, искрить"
specialize,"специализироваться, конкретизировать"
specialized,специализированный
specification,"спецификация, детализация"
specify,"указывать, определять, указать, определить"
specimen,"образец, экземпляр"
spectacle,"спектакль, зрелище, представление"
spectacular,"впечатляющий, зрелищный, захватывающий, эффектный"
spectator,"зритель, наблюдатель"
spectrum,"спектр, диапазон"
speculate,"спекулировать, предполагать"
speculation,"спекуляция, умозрение, предположение"
spell,"заклинание, чары"
sphere,"область, сфера"
spice,"пряность, специя"
spill,"проливать, пролить, разлить, разливать, растекаться, разлив, утечка"
spin,"спин, вращение, крутить, вращать, вертеть"
spine,"позвоночник, корешок"
spite,"злоба, досаждать, злить"
spoil,"испортить, портить, портиться"
spokesman,"представитель, пресс-секретарь, спикер"
spokesperson,"представитель, пресс-секретарь, спикер"
spokeswoman,"пресс-секретарь, представитель"
sponsorship,"спонсорство, финансирование"
sporting,спортивный
spotlight,"прожектор, центр внимания"
spouse,супруг или супруга
spy,"шпион, шпионский, шпионить"
squad,"отряд, команда, отделение, бригада, отдел"
squeeze,"сжимать, сдавливать, выжимать, выдавливать, давить"
stab,"закалывать, заколоть, зарезать"
stability,"стабильность, устойчивость, прочность"
stabilize,"стабилизировать, стабилизироваться"
stake,"ставка, доля, часть, кол"
stall,"стойло, прилавок, стенд, киоск, палатка, ларёк"
stance,"позиция, положение, стойка, поза"
standing,"стоящий, постоянный"
stark,"суровый, абсолютный"
starve,"голодать, морить"
statistical,статистический
steadily,"стабильно, неуклонно, постоянно, устойчиво, неизменно"
steam,пар
steer,"управлять, рулить"
stem,"шток, стебель, основа, сдерживать"
stereotype,стереотип
stimulate,"стимулировать, подталкивать, поощрять, побуждать"
stimulus,"стимул, толчок"
stir,"мешать, перемешивать, размешивать"
storage,"хранение, хранилище, склад, накопитель, память"
straightforward,"прямой, простой, прямолинейный"
strain,"штамм, напряжение, нагрузка, растяжение"
strand,"нить, нитка, прядь"
strategic,стратегический
strengthen,"усилить, усиливать, укреплять, укрепить"
strictly,строго
striking,"яркий, поразительный, удивительный, замечательный"
strip(n),"лента, полоска"
strip(v),"раздеваться, снимать, сдирать, снимать"
strive,"стремиться, прилагать усилия"
stroke,"ход, шаг, инсульт, удар, штрих, такт"
structural,"структурный, конструктивный"
stumble,"спотыкаться, ошибаться, оступаться"
stun,"ошеломлять, оглушать"
stunning,"поразительный, потрясающий, великолепный, восхитительный"
submission,"представление, подача"
subscriber,"абонент, подписчик, пользователь"
subscription,"подписка, абонемент"
subsequent,"последующий, дальнейший, очередной"
subsequently,"впоследствии, в дальнейшем, затем, позже"
subsidy,"субсидия, субсидирование"
substantial,"значительный, существенный, весомый"
substantially,"значительно, весомо, существенно"
substitute,"замена, заменитель, заместитель, заменить, заменять"
substitution,"замещение, подмена, замена"
subtle,"тонкий, изысканный, нежный, ловкий"
suburb,"окраина, пригород, предместье, окрестности города"
suburban,"загородный, пригородный"
succession,"преемственность, последовательность"
successive,"последовательный, последующий"
successor,"наследник, преемник, правопреемник"
suck,"сосать, всасывать"
sue,"подавать иск, подавать в суд"
suffering,"страдание, страдания"
sufficient,достаточный
sufficiently,достаточно
suicide,"суицид, самоубийство"
suite,"набор, пакет, комплект"
summit,"саммит, вершина, верх"
super,"супер, превосходный, очень, крайне"
superb,"превосходный, великолепный, прекрасный, бесподобный"
superior,"превосходный, высший, лучший"
supervise,"наблюдать, контролировать"
supervision,"контроль, надзор"
supervisor,"руководитель, начальник"
supplement,"дополнять, добавка, дополнение"
supportive,"поддерживающий, вспомогающий"
supposedly,"якобы, предположительно"
suppress,"подавлять, сдерживать"
supreme,"верховный, высший"
surge,"всплеск, повышение, волна, подъём, подниматься"
surgeon,хирург
surgical,хирургический
surplus,"избыток, излишек, профицит"
surrender,"сдаваться, капитулировать, сдавать, капитуляция, сдача"
surveillance,"слежка, наблюдение, надзор"
survival,выживание
survivor,выживший
suspend,"приостанавливать, подвешивать, откладывать"
suspension,"подвеска, приостановление"
suspicion,"подозрение, сомнение"
suspicious,"подозрительный, недоверчивый, недоверительный"
sustain,"поддерживать, выдерживать"
sustainable,устойчивый
swallow,"глотать, проглатывать, сдерживать"
swing,"качели, размах, качать, поворачивать, раскачивать"
sword,меч
symbolic,"символический, символьный, знаковый"
sympathetic,"сочувствующий, симпатичный, милый, приятный"
syndrome,"синдром, совокупность симптомов"
synthesis,"синтез, обобщение"
systematic,"систематический, системный"
tackle,"снасть, захват, решать, бороться"
tactic,тактика
tactical,"тактический, боевой, оперативный"
tag,"тег, бирка, метка, пометить, метить, помечать"
tap,"кран, отвод, смеситель, нажать, нажимать"
taxpayer,налогоплательщик
technological,технологический
teens,подростки
temple,"храм, висок"
temporarily,"временно, на время"
tempt,"искушать, соблазнять, уговаривать, склонять"
tenant,"арендатор, съёмщик"
tendency,"тенденция, склонность"
tender,"предложение, нежный, ласковый, хрупкий, чуткий, чувствительный"
tension,"напряжение, натяжение, напряжённость"
tenure,"должность, владение, срок полномочий"
terminal,"терминал, вокзал, конечная станция, завершающий, последний"
terminate,"прекратить, прекращать, прерывать, прервать, закончить, заканчивать"
terms,"условия, сроки"
terrain,"местность, территория, рельеф, район"
terribly,ужасно
terrific,"страшный, ужасающий"
terrify,"пугать, ужасать"
territory,территория
terror,"террор, ужас, страх"
terrorism,терроризм
terrorist,"террорист, террористический"
testify,свидетельствовать
testimony,"свидетельство, показание"
testing,"тестирование, испытание"
textbook,учебник
texture,"текстура, фактура"
thankfully,"к счастью, с благодарностью, благодарно"
theatrical,"театральный, сценический"
theft,"кража, хищение, воровство"
theology,"богословие, теология"
theoretical,"теоретический, аналитический"
therapist,терапевт
thereafter,"затем, впоследствии, соответственно"
thereby,"тем самым, таким образом, вследствие чего, в связи с этим"
thesis,"тезис, диссертация, положение"
thoughtful,"продуманный, задумчивый, вдумчивый, содержательный"
thought-provoking,заставляющий задуматься
thorough,"тщательный, всесторонний, обстоятельный, основательный, полный"
thoroughly,"тщательно, полностью"
thread,"нить, нитка, резьба"
threshold,"порог, лимит, планка"
thrilled,"взволнованный, взбудораженный, очарованный"
thrive,"процветать, преуспевать"
thumb,большой палец
tide,"прилив, отлив, течение"
tighten,"затянуть, затягивать, натягивать, натянуть"
timber,"лес, древесина, деревоматериалы, лесоматериалы"
timely,"своевременный, актуальный"
timing,"хронометраж, синхронизация, момент"
tissue,"ткань, салфетка"
tobacco,табак
tolerance,"толерантность, терпимость, допуск, переносимость"
tolerate,"терпеть, выдерживать"
toll,"плата, сбор, пошлина, плата за проезд, звон, потери"
ton,тонна
tonne,тонна
top,"быть во главе, покрывать что-либо"
torture,"пытка, мука, истязание, муки, наказание, мучить, пытать, терзать"
toss,"бросить, бросать, швырнуть, швырять, выбрасывать"
total,"подсчитывать, насчитывать, равняться"
tournament,"турнир, чемпионат, соревнование"
toxic,"токсичный, токсический, ядовитый"
trace,"выслеживать, выходить на кого-то, отслеживать, след, отпечаток"
trademark,"товарный знак, товарная марка"
trading,"торговля, трейдинг"
tragedy,"трагедия, несчастье"
tragic,трагический
trail,"тропа, маршрут, след, тропинка, тащить, выслеживать"
trailer,"трейлер, прицеп"
trait,"признак, черта, качество"
transaction,"транзакция, сделка, операция, дело"
transcript,"транскрипция, стенограмма, выписка"
transformation,"трансформация, преобразование"
transit,"транзит, перевозка"
transmission,"трансмиссия, коробка передач, передача"
transmit,"передать, передавать"
transparency,"прозрачность, транспарентность"
transparent,прозрачный
transportation,"транспортировка, перевозка, грузоперевозка"
trap,"ловушка, поставить ловушку, поймать в ловушку"
trauma,травма
treasure,"сокровище, клад"
treaty,"договор, соглашение"
tremendous,"огромный, потрясающий, колоссальный, громадный, невероятный"
tribal,"племенной, родоплеменной, родовой"
tribe,племя
tribunal,"суд, трибунал, судейская коллегия"
tribute,"дань, должное, награда"
trigger,"триггер, спусковой крючок, вызывать, спускать"
trillion,триллион
trio,"трио, троица"
triumph,триумф
troop,"отряд, группа"
trophy,"трофей, приз"
troubled,"трудный, беспокойный, проблемный"
trustee,"попечитель, доверенное лицо, управляющий"
tsunami,цунами
tuition,обучение
turnout,"публика, явка"
turnover,"оборот, товарооборот, текучесть кадров, передача мяча"
twist,"твист, поворот, изгиб, скрутить, крутить, скручивать"
ultimate,"окончательный, конечный, максимальный, высший"
unacceptable,"неприемлемый, недопустимый"
uncertainty,"неопределённость, неуверенность, неизвестность, неточность"
undergo,"приходить, подвергаться, претерпевать, переживать"
undergraduate,студент
underlying,"основной, основополагающий"
undermine,"подрывать, ослаблять, разрушать"
undertake,"предпринимать, обязаться, браться, брать на себя"
undoubtedly,"несомненно, безусловно, бесспорно"
unfold,"раскрыть, развернуть, раскрывать, разворачивать"
unfortunate,"неудачный, несчастный, досадный, прискорбный"
unify,"унифицировать, объединять, консолидировать"
unite,"объединять, объединяться, сплотить, сплотиться"
unity,"единство, сплоченность"
universal,"универсальный, всеобщий"
unprecedented,"беспрецедентный, небывалый, невиданный"
unveil,"раскрывать, обнародовать, представлять, разоблачать, проливать свет"
upcoming,"наступающий, предстоящий, будущий"
upgrade,"улучшение, обновление, модернизация, модернизировать, улучшать"
uphold,"поддерживать, соблюдать, защищать"
urgent,"срочный, неотложный, экстренный"
usage,"использование, применение, употребление"
useless,"бесполезный, ненужный, непригодный"
utility,"утилита, полезность, коммунальные услуги, коммунальные службы"
utilize,"использовать, воспользоваться, пользоваться"
utterly,"совершенно, точно, полностью, крайне"
vacuum,"вакуум, пылесос, пустота, безвоздушное пространство"
vague,"туманный, нечёткий, смутный, неясный, расплывчатый"
valid,"валидный, действительный, действующий"
validity,"действительность, валидность, достоверность, обоснованность"
vanish,"исчезать, пропадать"
variable,"переменная, переменный, изменчивый"
variation,"вариация, вариант, разновидность, отклонение, колебание"
varied,"разнообразный, различный"
vein,вена
venture,"предприятие, авантюра, компания, рисковать"
verbal,"устный, вербальный, отглагольный, словесный"
verdict,"приговор, решение, вердикт"
verify,"проверить, проверять, подтвердить, подтверждать"
verse,"куплет, строфа, стих"
versus,"против, по сравнению с"
vertical,вертикальный
vessel,"судно, сосуд"
veteran,"ветеран, участник войны"
viable,"жизнеспособный, приемлемый, возможный, перспективный"
vibrant,"яркий, живой, энергичный, динамичный"
vice,"порок, недостаток"
vicious,"порочный, злобный"
viewpoint,"точка зрения, взгляд, мнение, точка обзора"
villager,"крестьянин, сельский житель"
violate,"нарушать, преступать"
violation,"нарушение, насилие"
virtue,"добродетель, достоинство, преимущество"
visa,виза
visible,"видимый, явный"
vocal,"вокальный, речевой"
voluntary,добровольный
voting,"голосование, выборы"
vow,"обет, клятва, клясться, давать обет"
vulnerability,"уязвимость, слабое место"
vulnerable,"уязвимый, ранимый, чувствительный"
wander,"бродить, блуждать, странствовать"
ward,"отделение, палата, больничная палата"
warehouse,"склад, складское помещение, хранилище"
warfare,"война, борьба, ведение войны, вражда"
warming,"потепление, согревание"
warrant,"гарантировать, ручаться, оправдывать, ордер, распоряжение"
warrior,"воин, воитель"
weaken,"ослабить, ослаблять"
weave,"ткать, плести"
weed,"сорняк, трава"
weekly,"еженедельно, еженедельный, недельный"
weird,"странный, чудаковатый, чудной, своеобразный"
welfare,"благосостояние, благополучие, социальное обеспечение"
well,"колодец, скважина, лунка"
well-being,"благополучие, самочувствие, здоровье, благосостояние"
whatsoever,"вообще, что угодно"
wheat,"пшеница, пшеничный"
whereby,"посредством, тем самым, посредством чего"
whilst,"в то время как, пока, тогда как"
whip,"хлыст, кнут, сечь, взбивать, хлестать"
whoever,"кто бы ни, кто бы то ни был"
wholly,"полностью, целиком"
widen,"расширить, расширять, расширяться"
widespread,"широкораспространённый, массовый, масштабный, повсеместный"
widow,вдова
width,ширина
willingness,"готовность, желание"
wipe,"протирать, обтирать, влажная салфетка"
wisdom,мудрость
wit,"ум, остроумие, смекалка"
withdraw,"отзывать, отбирать, изымать, отводить, выходить, выводить"
withdrawal,"вывод, снятие, аннулирование, отвод"
workforce,"персонал, рабочая сила, сотрудники, трудовые ресурсы"
workout,тренировка
workplace,"рабочее место, место работы"
workshop,"семинар, мастерская, мастер-класс, практикум"
worm,"червь, глист, шнек, личинка, червяк"
worship,"поклонение, богослужение, чтить, славить"
worthwhile,"ценный, стоящий, целесообразный, достойный"
worthy,достойный
wrist,запястье
yell,"крик, вопль, кричать, вопить"
yield,"доходность, выход, урожай, доход, давать, приносить, производить"
youngster,"молодой человек, юноша, мальчик, парень, подросток, молодняк"
